

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  2227  0216                     SSP1CON2 equ 0216h ;# 
  2228                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2229  0216                     SSPCON2 equ 0216h ;# 
  2230                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2231  0217                     SSP1CON3 equ 0217h ;# 
  2232                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2233  0217                     SSPCON3 equ 0217h ;# 
  2234                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2235  0391                     IOCAP equ 0391h ;# 
  2236                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2237  0392                     IOCAN equ 0392h ;# 
  2238                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2239  0393                     IOCAF equ 0393h ;# 
  2240                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2241  0394                     IOCBP equ 0394h ;# 
  2242                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2243  0395                     IOCBN equ 0395h ;# 
  2244                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2245  0396                     IOCBF equ 0396h ;# 
  2246                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2247  039A                     CLKRCON equ 039Ah ;# 
  2248                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2249  039B                     ACTCON equ 039Bh ;# 
  2250                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2251  0611                     PWM1DCL equ 0611h ;# 
  2252                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2253  0612                     PWM1DCH equ 0612h ;# 
  2254                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2255  0613                     PWM1CON equ 0613h ;# 
  2256                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2257  0613                     PWM1CON0 equ 0613h ;# 
  2258                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2259  0614                     PWM2DCL equ 0614h ;# 
  2260                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2261  0615                     PWM2DCH equ 0615h ;# 
  2262                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2263  0616                     PWM2CON equ 0616h ;# 
  2264                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2265  0616                     PWM2CON0 equ 0616h ;# 
  2266                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2267  0691                     CWG1DBR equ 0691h ;# 
  2268                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2269  0692                     CWG1DBF equ 0692h ;# 
  2270                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2271  0693                     CWG1CON0 equ 0693h ;# 
  2272                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2273  0694                     CWG1CON1 equ 0694h ;# 
  2274                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2275  0695                     CWG1CON2 equ 0695h ;# 
  2276                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2277  0E8E                     UCON equ 0E8Eh ;# 
  2278                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2279  0E8F                     USTAT equ 0E8Fh ;# 
  2280                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2281  0E90                     UIR equ 0E90h ;# 
  2282                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2283  0E91                     UCFG equ 0E91h ;# 
  2284                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2285  0E92                     UIE equ 0E92h ;# 
  2286                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2287  0E93                     UEIR equ 0E93h ;# 
  2288                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2289  0E94                     UFRM equ 0E94h ;# 
  2290                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2291  0E94                     UFRMH equ 0E94h ;# 
  2292                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2293  0E95                     UFRML equ 0E95h ;# 
  2294                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2295  0E96                     UADDR equ 0E96h ;# 
  2296                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2297  0E97                     UEIE equ 0E97h ;# 
  2298                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2299  0E98                     UEP0 equ 0E98h ;# 
  2300                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2301  0E99                     UEP1 equ 0E99h ;# 
  2302                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2303  0E9A                     UEP2 equ 0E9Ah ;# 
  2304                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2305  0E9B                     UEP3 equ 0E9Bh ;# 
  2306                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2307  0E9C                     UEP4 equ 0E9Ch ;# 
  2308                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2309  0E9D                     UEP5 equ 0E9Dh ;# 
  2310                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2311  0E9E                     UEP6 equ 0E9Eh ;# 
  2312                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2313  0E9F                     UEP7 equ 0E9Fh ;# 
  2314                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2315  0FE4                     STATUS_SHAD equ 0FE4h ;# 
  2316                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2317  0FE5                     WREG_SHAD equ 0FE5h ;# 
  2318                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2319  0FE6                     BSR_SHAD equ 0FE6h ;# 
  2320                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2321  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
  2322                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2323  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
  2324                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2325  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
  2326                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2327  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
  2328                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2329  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
  2330                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2331  0FED                     STKPTR equ 0FEDh ;# 
  2332                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2333  0FEE                     TOSL equ 0FEEh ;# 
  2334                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2335  0FEF                     TOSH equ 0FEFh ;# 
  2336                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2337  0000                     INDF0 equ 00h ;# 
  2338                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2339  0001                     INDF1 equ 01h ;# 
  2340                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2341  0002                     PCL equ 02h ;# 
  2342                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2343  0003                     STATUS equ 03h ;# 
  2344                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2345  0004                     FSR0L equ 04h ;# 
  2346                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2347  0005                     FSR0H equ 05h ;# 
  2348                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2349  0006                     FSR1L equ 06h ;# 
  2350                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2351  0007                     FSR1H equ 07h ;# 
  2352                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2353  0008                     BSR equ 08h ;# 
  2354                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2355  0009                     WREG equ 09h ;# 
  2356                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2357  000A                     PCLATH equ 0Ah ;# 
  2358                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2359  000B                     INTCON equ 0Bh ;# 
  2360                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2361  000C                     PORTA equ 0Ch ;# 
  2362                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2363  000D                     PORTB equ 0Dh ;# 
  2364                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2365  000E                     PORTC equ 0Eh ;# 
  2366                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2367  0011                     PIR1 equ 011h ;# 
  2368                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2369  0012                     PIR2 equ 012h ;# 
  2370                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2371  0015                     TMR0 equ 015h ;# 
  2372                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2373  0016                     TMR1 equ 016h ;# 
  2374                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2375  0016                     TMR1L equ 016h ;# 
  2376                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2377  0017                     TMR1H equ 017h ;# 
  2378                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2379  0018                     T1CON equ 018h ;# 
  2380                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2381  0019                     T1GCON equ 019h ;# 
  2382                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2383  001A                     TMR2 equ 01Ah ;# 
  2384                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2385  001B                     PR2 equ 01Bh ;# 
  2386                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2387  001C                     T2CON equ 01Ch ;# 
  2388                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2389  008C                     TRISA equ 08Ch ;# 
  2390                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2391  008D                     TRISB equ 08Dh ;# 
  2392                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2393  008E                     TRISC equ 08Eh ;# 
  2394                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2395  0091                     PIE1 equ 091h ;# 
  2396                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2397  0092                     PIE2 equ 092h ;# 
  2398                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2399  0095                     OPTION_REG equ 095h ;# 
  2400                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2401  0096                     PCON equ 096h ;# 
  2402                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2403  0097                     WDTCON equ 097h ;# 
  2404                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2405  0098                     OSCTUNE equ 098h ;# 
  2406                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2407  0099                     OSCCON equ 099h ;# 
  2408                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2409  009A                     OSCSTAT equ 09Ah ;# 
  2410                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2411  009B                     ADRES equ 09Bh ;# 
  2412                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2413  009B                     ADRESL equ 09Bh ;# 
  2414                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2415  009C                     ADRESH equ 09Ch ;# 
  2416                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2417  009D                     ADCON0 equ 09Dh ;# 
  2418                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2419  009E                     ADCON1 equ 09Eh ;# 
  2420                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2421  009F                     ADCON2 equ 09Fh ;# 
  2422                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2423  010C                     LATA equ 010Ch ;# 
  2424                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2425  010D                     LATB equ 010Dh ;# 
  2426                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2427  010E                     LATC equ 010Eh ;# 
  2428                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2429  0111                     CM1CON0 equ 0111h ;# 
  2430                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2431  0112                     CM1CON1 equ 0112h ;# 
  2432                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2433  0113                     CM2CON0 equ 0113h ;# 
  2434                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2435  0114                     CM2CON1 equ 0114h ;# 
  2436                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2437  0115                     CMOUT equ 0115h ;# 
  2438                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2439  0116                     BORCON equ 0116h ;# 
  2440                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2441  0117                     FVRCON equ 0117h ;# 
  2442                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2443  0118                     DACCON0 equ 0118h ;# 
  2444                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2445  0119                     DACCON1 equ 0119h ;# 
  2446                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2447  011D                     APFCON equ 011Dh ;# 
  2448                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2449  018C                     ANSELA equ 018Ch ;# 
  2450                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2451  018D                     ANSELB equ 018Dh ;# 
  2452                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2453  018E                     ANSELC equ 018Eh ;# 
  2454                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2455  0191                     PMADR equ 0191h ;# 
  2456                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2457  0191                     PMADRL equ 0191h ;# 
  2458                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2459  0192                     PMADRH equ 0192h ;# 
  2460                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2461  0193                     PMDAT equ 0193h ;# 
  2462                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2463  0193                     PMDATL equ 0193h ;# 
  2464                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2465  0194                     PMDATH equ 0194h ;# 
  2466                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2467  0195                     PMCON1 equ 0195h ;# 
  2468                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2469  0196                     PMCON2 equ 0196h ;# 
  2470                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2471  0197                     VREGCON equ 0197h ;# 
  2472                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2473  0199                     RCREG equ 0199h ;# 
  2474                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2475  019A                     TXREG equ 019Ah ;# 
  2476                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2477  019B                     SPBRGL equ 019Bh ;# 
  2478                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2479  019C                     SPBRGH equ 019Ch ;# 
  2480                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2481  019D                     RCSTA equ 019Dh ;# 
  2482                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2483  019E                     TXSTA equ 019Eh ;# 
  2484                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2485  019F                     BAUDCON equ 019Fh ;# 
  2486                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2487  020C                     WPUA equ 020Ch ;# 
  2488                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2489  020D                     WPUB equ 020Dh ;# 
  2490                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2491  0211                     SSP1BUF equ 0211h ;# 
  2492                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2493  0211                     SSPBUF equ 0211h ;# 
  2494                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2495  0212                     SSP1ADD equ 0212h ;# 
  2496                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2497  0212                     SSPADD equ 0212h ;# 
  2498                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2499  0213                     SSP1MSK equ 0213h ;# 
  2500                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2501  0213                     SSPMSK equ 0213h ;# 
  2502                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2503  0214                     SSP1STAT equ 0214h ;# 
  2504                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2505  0214                     SSPSTAT equ 0214h ;# 
  2506                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2507  0215                     SSP1CON1 equ 0215h ;# 
  2508                           # 3346 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2509  0215                     SSPCON equ 0215h ;# 
  2510                           # 3350 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2511  0215                     SSPCON1 equ 0215h ;# 
  2512                           # 3583 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2513  0216                     SSP1CON2 equ 0216h ;# 
  2514                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2515  0216                     SSPCON2 equ 0216h ;# 
  2516                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2517  0217                     SSP1CON3 equ 0217h ;# 
  2518                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2519  0217                     SSPCON3 equ 0217h ;# 
  2520                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2521  0391                     IOCAP equ 0391h ;# 
  2522                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2523  0392                     IOCAN equ 0392h ;# 
  2524                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2525  0393                     IOCAF equ 0393h ;# 
  2526                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2527  0394                     IOCBP equ 0394h ;# 
  2528                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2529  0395                     IOCBN equ 0395h ;# 
  2530                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2531  0396                     IOCBF equ 0396h ;# 
  2532                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2533  039A                     CLKRCON equ 039Ah ;# 
  2534                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2535  039B                     ACTCON equ 039Bh ;# 
  2536                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2537  0611                     PWM1DCL equ 0611h ;# 
  2538                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2539  0612                     PWM1DCH equ 0612h ;# 
  2540                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2541  0613                     PWM1CON equ 0613h ;# 
  2542                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2543  0613                     PWM1CON0 equ 0613h ;# 
  2544                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2545  0614                     PWM2DCL equ 0614h ;# 
  2546                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2547  0615                     PWM2DCH equ 0615h ;# 
  2548                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2549  0616                     PWM2CON equ 0616h ;# 
  2550                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2551  0616                     PWM2CON0 equ 0616h ;# 
  2552                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2553  0691                     CWG1DBR equ 0691h ;# 
  2554                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2555  0692                     CWG1DBF equ 0692h ;# 
  2556                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2557  0693                     CWG1CON0 equ 0693h ;# 
  2558                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2559  0694                     CWG1CON1 equ 0694h ;# 
  2560                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2561  0695                     CWG1CON2 equ 0695h ;# 
  2562                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2563  0E8E                     UCON equ 0E8Eh ;# 
  2564                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2565  0E8F                     USTAT equ 0E8Fh ;# 
  2566                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2567  0E90                     UIR equ 0E90h ;# 
  2568                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2569  0E91                     UCFG equ 0E91h ;# 
  2570                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2571  0E92                     UIE equ 0E92h ;# 
  2572                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2573  0E93                     UEIR equ 0E93h ;# 
  2574                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2575  0E94                     UFRM equ 0E94h ;# 
  2576                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2577  0E94                     UFRMH equ 0E94h ;# 
  2578                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2579  0E95                     UFRML equ 0E95h ;# 
  2580                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2581  0E96                     UADDR equ 0E96h ;# 
  2582                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2583  0E97                     UEIE equ 0E97h ;# 
  2584                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
